TAG_DESC,EVENT_VALUE,TAG_ID,EVENT_TIME
RTU_totaliser,0.0,1504116.0,2020-02-16
Flow_integral,0.37,1504117.0,2020-02-16
Manual_reading,,1504118.0,2020-02-16
RTU_totaliser,0.0,1504119.0,2020-02-16
Flow_integral,0.0,1504120.0,2020-02-16
Manual_reading,,1504121.0,2020-02-16
RTU_totaliser,0.0,1504122.0,2020-02-16
Flow_integral,0.0,1504123.0,2020-02-16
Manual_reading,,1504124.0,2020-02-16
RTU_totaliser,0.0,1504125.0,2020-02-16
Flow_integral,0.0,1504126.0,2020-02-16
Manual_reading,,1504127.0,2020-02-16
RTU_totaliser,,1504128.0,2020-02-16
Flow_integral,,1504129.0,2020-02-16
Manual_reading,0.0,1504130.0,2020-02-16
RTU_totaliser,19.77,1504131.0,2020-02-16
Flow_integral,25.519000000000002,1504132.0,2020-02-16
Manual_reading,,1504133.0,2020-02-16
RTU_totaliser,32.6,1504134.0,2020-02-16
Flow_integral,32.397,1504135.0,2020-02-16
Manual_reading,,1504136.0,2020-02-16
RTU_totaliser,,1504137.0,2020-02-16
Flow_integral,,1504138.0,2020-02-16
Manual_reading,0.0,1504139.0,2020-02-16
RTU_totaliser,72.31,1504140.0,2020-02-16
Flow_integral,72.477,1504141.0,2020-02-16
Manual_reading,,1504142.0,2020-02-16
RTU_totaliser,15.953,1504143.0,2020-02-16
Flow_integral,21.174,1504144.0,2020-02-16
Manual_reading,,1504145.0,2020-02-16
RTU_totaliser,0.0,1504146.0,2020-02-16
Flow_integral,0.0,1504147.0,2020-02-16
Manual_reading,,1504148.0,2020-02-16
RTU_totaliser,,1504149.0,2020-02-16
Flow_integral,,1504150.0,2020-02-16
Manual_reading,,1504151.0,2020-02-16
RTU_totaliser,20.065,1504152.0,2020-02-16
Flow_integral,24.779,1504153.0,2020-02-16
Manual_reading,,1504154.0,2020-02-16
RTU_totaliser,,1504155.0,2020-02-16
Flow_integral,,1504156.0,2020-02-16
Manual_reading,0.0,1504157.0,2020-02-16
RTU_totaliser,3.0,1504158.0,2020-02-16
Flow_integral,3.8789999999999996,1504159.0,2020-02-16
Manual_reading,,1504160.0,2020-02-16
RTU_totaliser,21.941999999999997,1504161.0,2020-02-16
Flow_integral,32.44,1504162.0,2020-02-16
Manual_reading,,1504163.0,2020-02-16
RTU_totaliser,135.437,1504164.0,2020-02-16
Flow_integral,135.511,1504165.0,2020-02-16
Manual_reading,,1504166.0,2020-02-16
RTU_totaliser,0.0,1504167.0,2020-02-16
Flow_integral,0.0,1504168.0,2020-02-16
Manual_reading,,1504169.0,2020-02-16
RTU_totaliser,1.0,1504170.0,2020-02-16
Flow_integral,1.014,1504171.0,2020-02-16
Manual_reading,,1504172.0,2020-02-16
RTU_totaliser,5.3,1504173.0,2020-02-16
Flow_integral,4.498,1504174.0,2020-02-16
Manual_reading,,1504175.0,2020-02-16
RTU_totaliser,11.177,1504176.0,2020-02-16
Flow_integral,20.118,1504177.0,2020-02-16
Manual_reading,,1504178.0,2020-02-16
RTU_totaliser,22.4,1504179.0,2020-02-16
Flow_integral,21.874000000000002,1504180.0,2020-02-16
Manual_reading,,1504181.0,2020-02-16
RTU_totaliser,9.4,1504182.0,2020-02-16
Flow_integral,10.385,1504183.0,2020-02-16
Manual_reading,,1504184.0,2020-02-16
RTU_totaliser,6.5,1504185.0,2020-02-16
Flow_integral,16.372,1504186.0,2020-02-16
Manual_reading,,1504187.0,2020-02-16
RTU_totaliser,13.3,1504188.0,2020-02-16
Flow_integral,13.195,1504189.0,2020-02-16
Manual_reading,,1504190.0,2020-02-16
RTU_totaliser,25.0,1504191.0,2020-02-16
Flow_integral,27.83,1504192.0,2020-02-16
Manual_reading,,1504193.0,2020-02-16
RTU_totaliser,9.7,1504194.0,2020-02-16
Flow_integral,12.181,1504195.0,2020-02-16
Manual_reading,,1504196.0,2020-02-16
RTU_totaliser,3.6,1504197.0,2020-02-16
Flow_integral,3.069,1504198.0,2020-02-16
Manual_reading,,1504199.0,2020-02-16
RTU_totaliser,0.0,1504200.0,2020-02-16
Flow_integral,0.0,1504201.0,2020-02-16
Manual_reading,,1504202.0,2020-02-16
RTU_totaliser,29.6,1504203.0,2020-02-16
Flow_integral,30.118000000000002,1504204.0,2020-02-16
Manual_reading,,1504205.0,2020-02-16
RTU_totaliser,0.0,1504206.0,2020-02-16
Flow_integral,0.0,1504207.0,2020-02-16
Manual_reading,,1504208.0,2020-02-16
RTU_totaliser,,1504209.0,2020-02-16
Flow_integral,,1504210.0,2020-02-16
Manual_reading,0.0,1504211.0,2020-02-16
RTU_totaliser,15.8,1504212.0,2020-02-16
Flow_integral,19.750999999999998,1504213.0,2020-02-16
Manual_reading,,1504214.0,2020-02-16
RTU_totaliser,377.909,1504215.0,2020-02-16
Flow_integral,366.458,1504216.0,2020-02-16
Manual_reading,,1504217.0,2020-02-16
RTU_totaliser,3.548,1504218.0,2020-02-16
Flow_integral,2.623,1504219.0,2020-02-16
Manual_reading,,1504220.0,2020-02-16
RTU_totaliser,62.8,1504221.0,2020-02-16
Flow_integral,62.805,1504222.0,2020-02-16
Manual_reading,,1504223.0,2020-02-16
RTU_totaliser,0.0,1504224.0,2020-02-16
Flow_integral,0.0,1504225.0,2020-02-16
Manual_reading,,1504226.0,2020-02-16
RTU_totaliser,91.491,1504227.0,2020-02-16
Flow_integral,93.635,1504228.0,2020-02-16
Manual_reading,,1504229.0,2020-02-16
RTU_totaliser,77.5,1504230.0,2020-02-16
Flow_integral,77.07300000000001,1504231.0,2020-02-16
Manual_reading,,1504232.0,2020-02-16
RTU_totaliser,84.24,1504233.0,2020-02-16
Flow_integral,83.618,1504234.0,2020-02-16
Manual_reading,,1504235.0,2020-02-16
RTU_totaliser,188.301,1504236.0,2020-02-16
Flow_integral,189.475,1504237.0,2020-02-16
Manual_reading,,1504238.0,2020-02-16
RTU_totaliser,107.4,1504239.0,2020-02-16
Flow_integral,109.01299999999999,1504240.0,2020-02-16
Manual_reading,,1504241.0,2020-02-16
RTU_totaliser,416.62300000000005,1504242.0,2020-02-16
Flow_integral,415.593,1504243.0,2020-02-16
Manual_reading,,1504244.0,2020-02-16
RTU_totaliser,,1504245.0,2020-02-16
Flow_integral,,1504246.0,2020-02-16
Manual_reading,0.0,1504247.0,2020-02-16
RTU_totaliser,,1504248.0,2020-02-16
Flow_integral,,1504249.0,2020-02-16
Manual_reading,0.0,1504250.0,2020-02-16
RTU_totaliser,142.439,1504251.0,2020-02-16
Flow_integral,142.545,1504252.0,2020-02-16
Manual_reading,,1504253.0,2020-02-16
RTU_totaliser,0.0,1504254.0,2020-02-16
Flow_integral,0.0,1504255.0,2020-02-16
Manual_reading,,1504256.0,2020-02-16
RTU_totaliser,0.0,1504257.0,2020-02-16
Flow_integral,0.0,1504258.0,2020-02-16
Manual_reading,,1504259.0,2020-02-16
RTU_totaliser,1.047,1504260.0,2020-02-16
Flow_integral,0.462,1504261.0,2020-02-16
Manual_reading,,1504262.0,2020-02-16
RTU_totaliser,120.758,1504263.0,2020-02-16
Flow_integral,119.95299999999999,1504264.0,2020-02-16
Manual_reading,,1504265.0,2020-02-16
RTU_totaliser,0.0,1504266.0,2020-02-16
Flow_integral,0.0,1504267.0,2020-02-16
Manual_reading,,1504268.0,2020-02-16
RTU_totaliser,,1504269.0,2020-02-16
Flow_integral,,1504270.0,2020-02-16
Manual_reading,0.0,1504271.0,2020-02-16
RTU_totaliser,0.2,1504272.0,2020-02-16
Flow_integral,0.563,1504273.0,2020-02-16
Manual_reading,,1504274.0,2020-02-16
RTU_totaliser,0.0,1504275.0,2020-02-16
Flow_integral,0.0,1504276.0,2020-02-16
Manual_reading,,1504277.0,2020-02-16
RTU_totaliser,0.0,1504278.0,2020-02-16
Flow_integral,0.0,1504279.0,2020-02-16
Manual_reading,,1504280.0,2020-02-16
Calculation_time,2020-04-29 14:21:00,1503617.0,2020-02-16
System_Efficiency, 85.1,1503610.0,2020-03-16
Diverted,2330.8,1503611.0,2020-03-16
Delivered, 1984.5,1503612.0,2020-03-16
Evaporative_loss, 28.1,1503613.0,2020-03-16
Rainfall, 15.7,1503614.0,2020-03-16
Seepage_loss, not yet implemented,1503615.0,2020-03-16
Unaccounted_loss, 334.0,1503616.0,2020-03-16
RTU_totaliser,2.687,1503618.0,2020-03-16
Flow_integral,3.781,1503619.0,2020-03-16
Manual_reading,,1503620.0,2020-03-16
RTU_totaliser,,1503621.0,2020-03-16
Flow_integral,,1503622.0,2020-03-16
Manual_reading,0.0,1503623.0,2020-03-16
RTU_totaliser,,1503624.0,2020-03-16
Flow_integral,,1503625.0,2020-03-16
Manual_reading,0.0,1503626.0,2020-03-16
RTU_totaliser,1.871,1503627.0,2020-03-16
Flow_integral,6.517,1503628.0,2020-03-16
Manual_reading,,1503629.0,2020-03-16
RTU_totaliser,,1503630.0,2020-03-16
Flow_integral,,1503631.0,2020-03-16
Manual_reading,0.0,1503632.0,2020-03-16
RTU_totaliser,1.23,1503633.0,2020-03-16
Flow_integral,0.32799999999999996,1503634.0,2020-03-16
Manual_reading,,1503635.0,2020-03-16
RTU_totaliser,0.0,1503636.0,2020-03-16
Flow_integral,0.632,1503637.0,2020-03-16
Manual_reading,,1503638.0,2020-03-16
RTU_totaliser,0.0,1503639.0,2020-03-16
Flow_integral,0.0,1503640.0,2020-03-16
Manual_reading,,1503641.0,2020-03-16
RTU_totaliser,13.352,1503642.0,2020-03-16
Flow_integral,12.615,1503643.0,2020-03-16
Manual_reading,,1503644.0,2020-03-16
RTU_totaliser,0.0,1503645.0,2020-03-16
Flow_integral,0.0,1503646.0,2020-03-16
Manual_reading,,1503647.0,2020-03-16
RTU_totaliser,0.0,1503648.0,2020-03-16
Flow_integral,0.0,1503649.0,2020-03-16
Manual_reading,,1503650.0,2020-03-16
RTU_totaliser,0.0,1503651.0,2020-03-16
Flow_integral,0.0,1503652.0,2020-03-16
Manual_reading,,1503653.0,2020-03-16
RTU_totaliser,3.5839999999999996,1503654.0,2020-03-16
Flow_integral,5.131,1503655.0,2020-03-16
Manual_reading,,1503656.0,2020-03-16
RTU_totaliser,2.519,1503657.0,2020-03-16
Flow_integral,3.795,1503658.0,2020-03-16
Manual_reading,,1503659.0,2020-03-16
RTU_totaliser,,1503660.0,2020-03-16
Flow_integral,,1503661.0,2020-03-16
Manual_reading,0.0,1503662.0,2020-03-16
RTU_totaliser,0.0,1503663.0,2020-03-16
Flow_integral,0.0,1503664.0,2020-03-16
Manual_reading,,1503665.0,2020-03-16
RTU_totaliser,,1503666.0,2020-03-16
Flow_integral,,1503667.0,2020-03-16
Manual_reading,9.0,1503668.0,2020-03-16
RTU_totaliser,0.0,1503669.0,2020-03-16
Flow_integral,0.0,1503670.0,2020-03-16
Manual_reading,,1503671.0,2020-03-16
RTU_totaliser,,1503672.0,2020-03-16
Flow_integral,,1503673.0,2020-03-16
Manual_reading,0.0,1503674.0,2020-03-16
RTU_totaliser,,1503675.0,2020-03-16
Flow_integral,,1503676.0,2020-03-16
Manual_reading,0.0,1503677.0,2020-03-16
RTU_totaliser,5.962999999999999,1503678.0,2020-03-16
Flow_integral,14.197000000000001,1503679.0,2020-03-16
Manual_reading,,1503680.0,2020-03-16
RTU_totaliser,0.0,1503681.0,2020-03-16
Flow_integral,0.0,1503682.0,2020-03-16
Manual_reading,,1503683.0,2020-03-16
RTU_totaliser,,1503684.0,2020-03-16
Flow_integral,,1503685.0,2020-03-16
Manual_reading,0.0,1503686.0,2020-03-16
RTU_totaliser,0.0,1503687.0,2020-03-16
Flow_integral,0.0,1503688.0,2020-03-16
Manual_reading,,1503689.0,2020-03-16
RTU_totaliser,,1503690.0,2020-03-16
Flow_integral,,1503691.0,2020-03-16
Manual_reading,0.0,1503692.0,2020-03-16
RTU_totaliser,0.01,1503693.0,2020-03-16
Flow_integral,0.6579999999999999,1503694.0,2020-03-16
Manual_reading,,1503695.0,2020-03-16
RTU_totaliser,0.34299999999999997,1503696.0,2020-03-16
Flow_integral,1.761,1503697.0,2020-03-16
Manual_reading,,1503698.0,2020-03-16
RTU_totaliser,2.324,1503699.0,2020-03-16
Flow_integral,4.082,1503700.0,2020-03-16
Manual_reading,,1503701.0,2020-03-16
RTU_totaliser,6.256,1503702.0,2020-03-16
Flow_integral,9.312999999999999,1503703.0,2020-03-16
Manual_reading,,1503704.0,2020-03-16
RTU_totaliser,1.692,1503705.0,2020-03-16
Flow_integral,3.918,1503706.0,2020-03-16
Manual_reading,,1503707.0,2020-03-16
RTU_totaliser,1.389,1503708.0,2020-03-16
Flow_integral,3.478,1503709.0,2020-03-16
Manual_reading,,1503710.0,2020-03-16
RTU_totaliser,0.0,1503711.0,2020-03-16
Flow_integral,0.0,1503712.0,2020-03-16
Manual_reading,,1503713.0,2020-03-16
RTU_totaliser,5.269,1503714.0,2020-03-16
Flow_integral,6.8,1503715.0,2020-03-16
Manual_reading,,1503716.0,2020-03-16
RTU_totaliser,0.0,1503717.0,2020-03-16
Flow_integral,0.0,1503718.0,2020-03-16
Manual_reading,,1503719.0,2020-03-16
RTU_totaliser,0.0,1503720.0,2020-03-16
Flow_integral,0.0,1503721.0,2020-03-16
Manual_reading,,1503722.0,2020-03-16
RTU_totaliser,0.0,1503723.0,2020-03-16
Flow_integral,0.0,1503724.0,2020-03-16
Manual_reading,,1503725.0,2020-03-16
RTU_totaliser,2.9819999999999998,1503726.0,2020-03-16
Flow_integral,3.0610000000000004,1503727.0,2020-03-16
Manual_reading,,1503728.0,2020-03-16
RTU_totaliser,4.7,1503729.0,2020-03-16
Flow_integral,8.686,1503730.0,2020-03-16
Manual_reading,,1503731.0,2020-03-16
RTU_totaliser,2.6,1503732.0,2020-03-16
Flow_integral,5.271,1503733.0,2020-03-16
Manual_reading,,1503734.0,2020-03-16
RTU_totaliser,2.6510000000000002,1503735.0,2020-03-16
Flow_integral,3.248,1503736.0,2020-03-16
Manual_reading,,1503737.0,2020-03-16
RTU_totaliser,4.226,1503738.0,2020-03-16
Flow_integral,4.268,1503739.0,2020-03-16
Manual_reading,,1503740.0,2020-03-16
RTU_totaliser,0.0,1503741.0,2020-03-16
Flow_integral,0.20199999999999999,1503742.0,2020-03-16
Manual_reading,,1503743.0,2020-03-16
RTU_totaliser,,1503744.0,2020-03-16
Flow_integral,,1503745.0,2020-03-16
Manual_reading,0.0,1503746.0,2020-03-16
RTU_totaliser,2.286,1503747.0,2020-03-16
Flow_integral,2.923,1503748.0,2020-03-16
Manual_reading,,1503749.0,2020-03-16
RTU_totaliser,3.556,1503750.0,2020-03-16
Flow_integral,6.197,1503751.0,2020-03-16
Manual_reading,,1503752.0,2020-03-16
RTU_totaliser,0.0,1503753.0,2020-03-16
Flow_integral,0.0,1503754.0,2020-03-16
Manual_reading,,1503755.0,2020-03-16
RTU_totaliser,3.659,1503756.0,2020-03-16
Flow_integral,7.795,1503757.0,2020-03-16
Manual_reading,,1503758.0,2020-03-16
RTU_totaliser,3.096,1503759.0,2020-03-16
Flow_integral,5.229,1503760.0,2020-03-16
Manual_reading,,1503761.0,2020-03-16
RTU_totaliser,,1503762.0,2020-03-16
Flow_integral,,1503763.0,2020-03-16
Manual_reading,0.0,1503764.0,2020-03-16
RTU_totaliser,6.9670000000000005,1503765.0,2020-03-16
Flow_integral,7.121,1503766.0,2020-03-16
Manual_reading,,1503767.0,2020-03-16
RTU_totaliser,,1503768.0,2020-03-16
Flow_integral,,1503769.0,2020-03-16
Manual_reading,0.0,1503770.0,2020-03-16
RTU_totaliser,4.382,1503771.0,2020-03-16
Flow_integral,6.007000000000001,1503772.0,2020-03-16
Manual_reading,,1503773.0,2020-03-16
RTU_totaliser,2.861,1503774.0,2020-03-16
Flow_integral,2.6430000000000002,1503775.0,2020-03-16
Manual_reading,,1503776.0,2020-03-16
RTU_totaliser,0.0,1503777.0,2020-03-16
Flow_integral,0.0,1503778.0,2020-03-16
Manual_reading,,1503779.0,2020-03-16
RTU_totaliser,0.132,1503780.0,2020-03-16
Flow_integral,0.0,1503781.0,2020-03-16
Manual_reading,,1503782.0,2020-03-16
RTU_totaliser,,1503783.0,2020-03-16
Flow_integral,,1503784.0,2020-03-16
Manual_reading,0.0,1503785.0,2020-03-16
RTU_totaliser,0.008,1503786.0,2020-03-16
Flow_integral,0.28300000000000003,1503787.0,2020-03-16
Manual_reading,,1503788.0,2020-03-16
RTU_totaliser,4.007,1503789.0,2020-03-16
Flow_integral,6.2620000000000005,1503790.0,2020-03-16
Manual_reading,,1503791.0,2020-03-16
RTU_totaliser,,1503792.0,2020-03-16
Flow_integral,,1503793.0,2020-03-16
Manual_reading,0.0,1503794.0,2020-03-16
RTU_totaliser,2.068,1503795.0,2020-03-16
Flow_integral,2.638,1503796.0,2020-03-16
Manual_reading,,1503797.0,2020-03-16
RTU_totaliser,1.311,1503798.0,2020-03-16
Flow_integral,3.09,1503799.0,2020-03-16
Manual_reading,,1503800.0,2020-03-16
RTU_totaliser,1.899,1503801.0,2020-03-16
Flow_integral,3.1260000000000003,1503802.0,2020-03-16
Manual_reading,,1503803.0,2020-03-16
RTU_totaliser,0.17,1503804.0,2020-03-16
Flow_integral,1.426,1503805.0,2020-03-16
Manual_reading,,1503806.0,2020-03-16
RTU_totaliser,3.3,1503807.0,2020-03-16
Flow_integral,3.373,1503808.0,2020-03-16
Manual_reading,,1503809.0,2020-03-16
RTU_totaliser,1.703,1503810.0,2020-03-16
Flow_integral,3.023,1503811.0,2020-03-16
Manual_reading,,1503812.0,2020-03-16
RTU_totaliser,0.0,1503813.0,2020-03-16
Flow_integral,0.0,1503814.0,2020-03-16
Manual_reading,,1503815.0,2020-03-16
RTU_totaliser,0.0,1503816.0,2020-03-16
Flow_integral,0.0,1503817.0,2020-03-16
Manual_reading,,1503818.0,2020-03-16
RTU_totaliser,,1503819.0,2020-03-16
Flow_integral,,1503820.0,2020-03-16
Manual_reading,0.0,1503821.0,2020-03-16
RTU_totaliser,,1503822.0,2020-03-16
Flow_integral,,1503823.0,2020-03-16
Manual_reading,0.0,1503824.0,2020-03-16
RTU_totaliser,,1503825.0,2020-03-16
Flow_integral,,1503826.0,2020-03-16
Manual_reading,0.0,1503827.0,2020-03-16
RTU_totaliser,12.8,1503828.0,2020-03-16
Flow_integral,13.064,1503829.0,2020-03-16
Manual_reading,,1503830.0,2020-03-16
RTU_totaliser,3.275,1503831.0,2020-03-16
Flow_integral,9.094,1503832.0,2020-03-16
Manual_reading,,1503833.0,2020-03-16
RTU_totaliser,6.6,1503834.0,2020-03-16
Flow_integral,5.829,1503835.0,2020-03-16
Manual_reading,,1503836.0,2020-03-16
RTU_totaliser,4.6,1503837.0,2020-03-16
Flow_integral,6.676,1503838.0,2020-03-16
Manual_reading,,1503839.0,2020-03-16
RTU_totaliser,0.0,1503840.0,2020-03-16
Flow_integral,0.0,1503841.0,2020-03-16
Manual_reading,,1503842.0,2020-03-16
RTU_totaliser,0.0,1503843.0,2020-03-16
Flow_integral,0.0,1503844.0,2020-03-16
Manual_reading,,1503845.0,2020-03-16
RTU_totaliser,0.6,1503846.0,2020-03-16
Flow_integral,0.499,1503847.0,2020-03-16
Manual_reading,,1503848.0,2020-03-16
RTU_totaliser,,1503849.0,2020-03-16
Flow_integral,,1503850.0,2020-03-16
Manual_reading,0.0,1503851.0,2020-03-16
RTU_totaliser,1.5759999999999998,1503852.0,2020-03-16
Flow_integral,1.649,1503853.0,2020-03-16
Manual_reading,,1503854.0,2020-03-16
RTU_totaliser,5.6,1503855.0,2020-03-16
Flow_integral,5.843,1503856.0,2020-03-16
Manual_reading,,1503857.0,2020-03-16
RTU_totaliser,,1503858.0,2020-03-16
Flow_integral,,1503859.0,2020-03-16
Manual_reading,0.0,1503860.0,2020-03-16
RTU_totaliser,1.3630000000000002,1503861.0,2020-03-16
Flow_integral,0.8690000000000001,1503862.0,2020-03-16
Manual_reading,,1503863.0,2020-03-16
RTU_totaliser,,1503864.0,2020-03-16
Flow_integral,,1503865.0,2020-03-16
Manual_reading,,1503866.0,2020-03-16
RTU_totaliser,0.0,1503867.0,2020-03-16
Flow_integral,0.0,1503868.0,2020-03-16
Manual_reading,,1503869.0,2020-03-16
RTU_totaliser,1.3,1503870.0,2020-03-16
Flow_integral,1.4880000000000002,1503871.0,2020-03-16
Manual_reading,,1503872.0,2020-03-16
RTU_totaliser,,1503873.0,2020-03-16
Flow_integral,,1503874.0,2020-03-16
Manual_reading,0.0,1503875.0,2020-03-16
RTU_totaliser,,1503876.0,2020-03-16
Flow_integral,,1503877.0,2020-03-16
Manual_reading,0.0,1503878.0,2020-03-16
RTU_totaliser,1.9,1503879.0,2020-03-16
Flow_integral,2.728,1503880.0,2020-03-16
Manual_reading,,1503881.0,2020-03-16
RTU_totaliser,2.2,1503882.0,2020-03-16
Flow_integral,2.082,1503883.0,2020-03-16
Manual_reading,,1503884.0,2020-03-16
RTU_totaliser,,1503885.0,2020-03-16
Flow_integral,,1503886.0,2020-03-16
Manual_reading,0.0,1503887.0,2020-03-16
RTU_totaliser,0.0,1503888.0,2020-03-16
Flow_integral,0.0,1503889.0,2020-03-16
Manual_reading,,1503890.0,2020-03-16
RTU_totaliser,0.0,1503891.0,2020-03-16
Flow_integral,0.541,1503892.0,2020-03-16
Manual_reading,,1503893.0,2020-03-16
RTU_totaliser,0.0,1503894.0,2020-03-16
Flow_integral,0.0,1503895.0,2020-03-16
Manual_reading,,1503896.0,2020-03-16
RTU_totaliser,,1503897.0,2020-03-16
Flow_integral,,1503898.0,2020-03-16
Manual_reading,,1503899.0,2020-03-16
RTU_totaliser,0.0,1503900.0,2020-03-16
Flow_integral,0.0,1503901.0,2020-03-16
Manual_reading,,1503902.0,2020-03-16
RTU_totaliser,,1503903.0,2020-03-16
Flow_integral,,1503904.0,2020-03-16
Manual_reading,0.0,1503905.0,2020-03-16
RTU_totaliser,,1503906.0,2020-03-16
Flow_integral,,1503907.0,2020-03-16
Manual_reading,0.0,1503908.0,2020-03-16
RTU_totaliser,0.0,1503909.0,2020-03-16
Flow_integral,0.0,1503910.0,2020-03-16
Manual_reading,,1503911.0,2020-03-16
RTU_totaliser,0.0,1503912.0,2020-03-16
Flow_integral,0.0,1503913.0,2020-03-16
Manual_reading,,1503914.0,2020-03-16
RTU_totaliser,0.0,1503915.0,2020-03-16
Flow_integral,0.0,1503916.0,2020-03-16
Manual_reading,,1503917.0,2020-03-16
RTU_totaliser,,1503918.0,2020-03-16
Flow_integral,,1503919.0,2020-03-16
Manual_reading,1.9,1503920.0,2020-03-16
RTU_totaliser,0.0,1503921.0,2020-03-16
Flow_integral,0.0,1503922.0,2020-03-16
Manual_reading,,1503923.0,2020-03-16
RTU_totaliser,2.9810000000000003,1503924.0,2020-03-16
Flow_integral,2.978,1503925.0,2020-03-16
Manual_reading,,1503926.0,2020-03-16
RTU_totaliser,0.0,1503927.0,2020-03-16
Flow_integral,0.0,1503928.0,2020-03-16
Manual_reading,,1503929.0,2020-03-16
RTU_totaliser,0.0,1503930.0,2020-03-16
Flow_integral,0.0,1503931.0,2020-03-16
Manual_reading,,1503932.0,2020-03-16
RTU_totaliser,0.004,1503933.0,2020-03-16
Flow_integral,0.037000000000000005,1503934.0,2020-03-16
Manual_reading,,1503935.0,2020-03-16
RTU_totaliser,0.0,1503936.0,2020-03-16
Flow_integral,0.0,1503937.0,2020-03-16
Manual_reading,,1503938.0,2020-03-16
RTU_totaliser,0.011000000000000001,1503939.0,2020-03-16
Flow_integral,0.377,1503940.0,2020-03-16
Manual_reading,,1503941.0,2020-03-16
RTU_totaliser,34.086,1503942.0,2020-03-16
Flow_integral,34.229,1503943.0,2020-03-16
Manual_reading,,1503944.0,2020-03-16
RTU_totaliser,0.531,1503945.0,2020-03-16
Flow_integral,0.172,1503946.0,2020-03-16
Manual_reading,,1503947.0,2020-03-16
RTU_totaliser,0.0,1503948.0,2020-03-16
Flow_integral,0.0,1503949.0,2020-03-16
Manual_reading,,1503950.0,2020-03-16
RTU_totaliser,0.0,1503951.0,2020-03-16
Flow_integral,0.0,1503952.0,2020-03-16
Manual_reading,,1503953.0,2020-03-16
RTU_totaliser,0.0,1503954.0,2020-03-16
Flow_integral,0.0,1503955.0,2020-03-16
Manual_reading,,1503956.0,2020-03-16
RTU_totaliser,0.0,1503957.0,2020-03-16
Flow_integral,0.0,1503958.0,2020-03-16
Manual_reading,,1503959.0,2020-03-16
RTU_totaliser,0.0,1503960.0,2020-03-16
Flow_integral,0.0,1503961.0,2020-03-16
Manual_reading,,1503962.0,2020-03-16
RTU_totaliser,,1503963.0,2020-03-16
Flow_integral,,1503964.0,2020-03-16
Manual_reading,0.0,1503965.0,2020-03-16
RTU_totaliser,0.0,1503966.0,2020-03-16
Flow_integral,0.0,1503967.0,2020-03-16
Manual_reading,,1503968.0,2020-03-16
RTU_totaliser,0.0,1503969.0,2020-03-16
Flow_integral,0.0,1503970.0,2020-03-16
Manual_reading,,1503971.0,2020-03-16
RTU_totaliser,64.661,1503972.0,2020-03-16
Flow_integral,86.738,1503973.0,2020-03-16
Manual_reading,,1503974.0,2020-03-16
RTU_totaliser,0.055999999999999994,1503975.0,2020-03-16
Flow_integral,0.0,1503976.0,2020-03-16
Manual_reading,,1503977.0,2020-03-16
RTU_totaliser,0.0,1503978.0,2020-03-16
Flow_integral,0.0,1503979.0,2020-03-16
Manual_reading,,1503980.0,2020-03-16
RTU_totaliser,,1503981.0,2020-03-16
Flow_integral,,1503982.0,2020-03-16
Manual_reading,0.0,1503983.0,2020-03-16
RTU_totaliser,0.0,1503984.0,2020-03-16
Flow_integral,0.0,1503985.0,2020-03-16
Manual_reading,,1503986.0,2020-03-16
RTU_totaliser,,1503987.0,2020-03-16
Flow_integral,,1503988.0,2020-03-16
Manual_reading,,1503989.0,2020-03-16
RTU_totaliser,,1503990.0,2020-03-16
Flow_integral,,1503991.0,2020-03-16
Manual_reading,0.0,1503992.0,2020-03-16
RTU_totaliser,,1503993.0,2020-03-16
Flow_integral,,1503994.0,2020-03-16
Manual_reading,0.0,1503995.0,2020-03-16
RTU_totaliser,,1503996.0,2020-03-16
Flow_integral,,1503997.0,2020-03-16
Manual_reading,19.7,1503998.0,2020-03-16
RTU_totaliser,,1503999.0,2020-03-16
Flow_integral,,1504000.0,2020-03-16
Manual_reading,2.5,1504001.0,2020-03-16
RTU_totaliser,,1504002.0,2020-03-16
Flow_integral,,1504003.0,2020-03-16
Manual_reading,8.3,1504004.0,2020-03-16
RTU_totaliser,0.0,1504005.0,2020-03-16
Flow_integral,0.0,1504006.0,2020-03-16
Manual_reading,,1504007.0,2020-03-16
RTU_totaliser,65.298,1504008.0,2020-03-16
Flow_integral,63.213,1504009.0,2020-03-16
Manual_reading,,1504010.0,2020-03-16
RTU_totaliser,,1504011.0,2020-03-16
Flow_integral,,1504012.0,2020-03-16
Manual_reading,0.0,1504013.0,2020-03-16
RTU_totaliser,,1504014.0,2020-03-16
Flow_integral,,1504015.0,2020-03-16
Manual_reading,0.0,1504016.0,2020-03-16
RTU_totaliser,,1504017.0,2020-03-16
Flow_integral,,1504018.0,2020-03-16
Manual_reading,0.0,1504019.0,2020-03-16
RTU_totaliser,,1504020.0,2020-03-16
Flow_integral,,1504021.0,2020-03-16
Manual_reading,0.0,1504022.0,2020-03-16
RTU_totaliser,7.905,1504023.0,2020-03-16
Flow_integral,10.937999999999999,1504024.0,2020-03-16
Manual_reading,,1504025.0,2020-03-16
RTU_totaliser,0.0,1504026.0,2020-03-16
Flow_integral,0.0,1504027.0,2020-03-16
Manual_reading,,1504028.0,2020-03-16
RTU_totaliser,0.0,1504029.0,2020-03-16
Flow_integral,0.0,1504030.0,2020-03-16
Manual_reading,,1504031.0,2020-03-16
RTU_totaliser,,1504032.0,2020-03-16
